                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000744 87*05            [24] 1840 	mov	_overlap_PARM_7,@r1
      000746 09               [12] 1841 	inc	r1
      000747 87*06            [24] 1842 	mov	_overlap_PARM_8,@r1
      000749 85*15*00         [24] 1843 	mov	_overlap_PARM_2,_nxt_row
      00074C 85*16 82         [24] 1844 	mov	dpl,_nxt_col
      00074F 12r0Br75         [24] 1845 	lcall	_overlap
      000752 AF 82            [24] 1846 	mov	r7,dpl
      000754 BF 01 05         [24] 1847 	cjne	r7,#0x01,00153$
                                   1848 ;	./src/main.c:288: conti_flag = 1;
      000757 75*19 01         [24] 1849 	mov	_conti_flag,#0x01
                                   1850 ;	./src/main.c:289: break;;
      00075A 80 04            [24] 1851 	sjmp	00123$
      00075C                       1852 00153$:
                                   1853 ;	./src/main.c:284: for (l=0;l<idx;l++){
      00075C 05*0F            [12] 1854 	inc	_l
      00075E 80 BD            [24] 1855 	sjmp	00152$
      000760                       1856 00123$:
                                   1857 ;	./src/main.c:292: if (conti_flag == 1){
      000760 74 01            [12] 1858 	mov	a,#0x01
      000762 B5*19 06         [24] 1859 	cjne	a,_conti_flag,00125$
                                   1860 ;	./src/main.c:293: conti_flag = 0;
      000765 75*19 00         [24] 1861 	mov	_conti_flag,#0x00
                                   1862 ;	./src/main.c:294: continue;
      000768 02r05rD1         [24] 1863 	ljmp	00139$
      00076B                       1864 00125$:
                                   1865 ;	./src/main.c:301: del(player2[idx][0], player2[idx][1], player2[idx][0]+boat_type[idx][0]-1, player2[idx][1]+boat_type[idx][1]-1, 1);
      00076B E5*13            [12] 1866 	mov	a,_idx
      00076D 25*13            [12] 1867 	add	a,_idx
      00076F FF               [12] 1868 	mov	r7,a
      000770 24r20            [12] 1869 	add	a,#_player2
      000772 F9               [12] 1870 	mov	r1,a
      000773 87 06            [24] 1871 	mov	ar6,@r1
      000775 09               [12] 1872 	inc	r1
      000776 87 05            [24] 1873 	mov	ar5,@r1
      000778 EF               [12] 1874 	mov	a,r7
      000779 24r09            [12] 1875 	add	a,#_boat_type
      00077B F9               [12] 1876 	mov	r1,a
      00077C E7               [12] 1877 	mov	a,@r1
      00077D 2E               [12] 1878 	add	a,r6
      00077E 14               [12] 1879 	dec	a
      00077F F5*01            [12] 1880 	mov	_del_PARM_3,a
      000781 09               [12] 1881 	inc	r1
      000782 E7               [12] 1882 	mov	a,@r1
      000783 2D               [12] 1883 	add	a,r5
      000784 14               [12] 1884 	dec	a
      000785 F5*02            [12] 1885 	mov	_del_PARM_4,a
      000787 8D*00            [24] 1886 	mov	_del_PARM_2,r5
      000789 75*03 01         [24] 1887 	mov	_del_PARM_5,#0x01
      00078C 8E 82            [24] 1888 	mov	dpl,r6
      00078E 12r0Cr1F         [24] 1889 	lcall	_del
                                   1890 ;	./src/main.c:302: player2[idx][1] = nxt_row;
      000791 E5*13            [12] 1891 	mov	a,_idx
      000793 25*13            [12] 1892 	add	a,_idx
      000795 24r20            [12] 1893 	add	a,#_player2
      000797 04               [12] 1894 	inc	a
      000798 F8               [12] 1895 	mov	r0,a
      000799 A6*15            [24] 1896 	mov	@r0,_nxt_row
                                   1897 ;	./src/main.c:303: player2[idx][0] = nxt_col;
      00079B E5*13            [12] 1898 	mov	a,_idx
      00079D 25*13            [12] 1899 	add	a,_idx
      00079F 24r20            [12] 1900 	add	a,#_player2
      0007A1 F8               [12] 1901 	mov	r0,a
      0007A2 A6*16            [24] 1902 	mov	@r0,_nxt_col
                                   1903 ;	./src/main.c:304: draw(player2[idx][0], player2[idx][1], player2[idx][0]+boat_type[idx][0]-1, player2[idx][1]+boat_type[idx][1]-1, 1);
      0007A4 E5*13            [12] 1904 	mov	a,_idx
      0007A6 25*13            [12] 1905 	add	a,_idx
      0007A8 FF               [12] 1906 	mov	r7,a
      0007A9 24r20            [12] 1907 	add	a,#_player2
      0007AB F9               [12] 1908 	mov	r1,a
      0007AC 87 06            [24] 1909 	mov	ar6,@r1
      0007AE 09               [12] 1910 	inc	r1
      0007AF 87 05            [24] 1911 	mov	ar5,@r1
      0007B1 EF               [12] 1912 	mov	a,r7
      0007B2 24r09            [12] 1913 	add	a,#_boat_type
      0007B4 F9               [12] 1914 	mov	r1,a
      0007B5 E7               [12] 1915 	mov	a,@r1
      0007B6 2E               [12] 1916 	add	a,r6
      0007B7 14               [12] 1917 	dec	a
      0007B8 F5*01            [12] 1918 	mov	_draw_PARM_3,a
      0007BA 09               [12] 1919 	inc	r1
      0007BB E7               [12] 1920 	mov	a,@r1
      0007BC 2D               [12] 1921 	add	a,r5
      0007BD 14               [12] 1922 	dec	a
      0007BE F5*02            [12] 1923 	mov	_draw_PARM_4,a
      0007C0 8D*00            [24] 1924 	mov	_draw_PARM_2,r5
      0007C2 75*03 01         [24] 1925 	mov	_draw_PARM_5,#0x01
      0007C5 8E 82            [24] 1926 	mov	dpl,r6
      0007C7 12r0Cr9D         [24] 1927 	lcall	_draw
                                   1928 ;	./src/main.c:305: now_key = 0;
      0007CA 75*08 00         [24] 1929 	mov	_now_key,#0x00
                                   1930 ;	./src/main.c:306: delay_ms(100);
      0007CD 90 00 64         [24] 1931 	mov	dptr,#0x0064
      0007D0 12r00r00         [24] 1932 	lcall	_delay_ms
      0007D3                       1933 00129$:
                                   1934 ;	./src/main.c:310: for (i=1;i<=8;i++){
      0007D3 75*0D 01         [24] 1935 	mov	_i,#0x01
      0007D6                       1936 00154$:
                                   1937 ;	./src/main.c:311: Writesingle7219(4, i, mat2_2[i]);
      0007D6 E5*0D            [12] 1938 	mov	a,_i
      0007D8 24r48            [12] 1939 	add	a,#_mat2_2
      0007DA F9               [12] 1940 	mov	r1,a
      0007DB 87*00            [24] 1941 	mov	_Writesingle7219_PARM_3,@r1
      0007DD 85*0D*00         [24] 1942 	mov	_Writesingle7219_PARM_2,_i
      0007E0 75 82 04         [24] 1943 	mov	dpl,#0x04
      0007E3 12r00r00         [24] 1944 	lcall	_Writesingle7219
                                   1945 ;	./src/main.c:310: for (i=1;i<=8;i++){
      0007E6 05*0D            [12] 1946 	inc	_i
      0007E8 E5*0D            [12] 1947 	mov	a,_i
      0007EA 24 F7            [12] 1948 	add	a,#0xff - 0x08
      0007EC 50 E8            [24] 1949 	jnc	00154$
                                   1950 ;	./src/main.c:313: if (but4 == 0){
      0007EE 30 A1 03         [24] 1951 	jnb	_P2_1,00338$
      0007F1 02r05rD1         [24] 1952 	ljmp	00139$
      0007F4                       1953 00338$:
                                   1954 ;	./src/main.c:314: delay_ms(10);
      0007F4 90 00 0A         [24] 1955 	mov	dptr,#0x000a
      0007F7 12r00r00         [24] 1956 	lcall	_delay_ms
                                   1957 ;	./src/main.c:315: if (but4 == 0){
      0007FA 30 A1 03         [24] 1958 	jnb	_P2_1,00339$
      0007FD 02r05rD1         [24] 1959 	ljmp	00139$
      000800                       1960 00339$:
                                   1961 ;	./src/main.c:316: idx+=1;
      000800 E5*13            [12] 1962 	mov	a,_idx
      000802 FF               [12] 1963 	mov	r7,a
      000803 04               [12] 1964 	inc	a
      000804 F5*13            [12] 1965 	mov	_idx,a
                                   1966 ;	./src/main.c:317: check_ = 0;
                                   1967 ;	./src/main.c:318: for(in_i = 0;in_i < 588;in_i++){
      000806 E4               [12] 1968 	clr	a
      000807 F5*14            [12] 1969 	mov	_check_,a
      000809 F5*00            [12] 1970 	mov	_in_i,a
      00080B F5*01            [12] 1971 	mov	(_in_i + 1),a
      00080D                       1972 00156$:
                                   1973 ;	./src/main.c:319: P3_7 = 1;
                                   1974 ;	assignBit
      00080D D2 B7            [12] 1975 	setb	_P3_7
                                   1976 ;	./src/main.c:320: Delay_Re();
      00080F 12r00r00         [24] 1977 	lcall	_Delay_Re
                                   1978 ;	./src/main.c:321: P3_7 = 0;
                                   1979 ;	assignBit
      000812 C2 B7            [12] 1980 	clr	_P3_7
                                   1981 ;	./src/main.c:322: Delay_Re();
      000814 12r00r00         [24] 1982 	lcall	_Delay_Re
                                   1983 ;	./src/main.c:318: for(in_i = 0;in_i < 588;in_i++){
      000817 05*00            [12] 1984 	inc	_in_i
      000819 E4               [12] 1985 	clr	a
      00081A B5*00 02         [24] 1986 	cjne	a,_in_i,00340$
      00081D 05*01            [12] 1987 	inc	(_in_i + 1)
      00081F                       1988 00340$:
      00081F C3               [12] 1989 	clr	c
      000820 E5*00            [12] 1990 	mov	a,_in_i
      000822 94 4C            [12] 1991 	subb	a,#0x4c
      000824 E5*01            [12] 1992 	mov	a,(_in_i + 1)
      000826 64 80            [12] 1993 	xrl	a,#0x80
      000828 94 82            [12] 1994 	subb	a,#0x82
      00082A 40 E1            [24] 1995 	jc	00156$
                                   1996 ;	./src/main.c:324: while (but4 == 0);
      00082C                       1997 00132$:
      00082C 30 A1 FD         [24] 1998 	jnb	_P2_1,00132$
      00082F 02r05rD1         [24] 1999 	ljmp	00139$
      000832                       2000 00144$:
                                   2001 ;	./src/main.c:330: mode = 3;
      000832 75*02 03         [24] 2002 	mov	_mode,#0x03
                                   2003 ;	./src/main.c:331: }
      000835 22               [24] 2004 	ret
                                   2005 ;------------------------------------------------------------
                                   2006 ;Allocation info for local variables in function 'mode3'
                                   2007 ;------------------------------------------------------------
                                   2008 ;	./src/main.c:333: void mode3(void){
                                   2009 ;	-----------------------------------------
                                   2010 ;	 function mode3
                                   2011 ;	-----------------------------------------
      000836                       2012 _mode3:
                                   2013 ;	./src/main.c:334: turn = 1;
      000836 75*1B 01         [24] 2014 	mov	_turn,#0x01
                                   2015 ;	./src/main.c:335: OLED_Clear();
      000839 12r00r00         [24] 2016 	lcall	_OLED_Clear
                                   2017 ;	./src/main.c:336: OLED_SetCursor(2, 3);
      00083C 75*00 03         [24] 2018 	mov	_OLED_SetCursor_PARM_2,#0x03
      00083F 75 82 02         [24] 2019 	mov	dpl,#0x02
      000842 12r00r00         [24] 2020 	lcall	_OLED_SetCursor
                                   2021 ;	./src/main.c:337: OLED_DisplayString("Player ");
      000845 90r00r9C         [24] 2022 	mov	dptr,#___str_11
      000848 75 F0 80         [24] 2023 	mov	b,#0x80
      00084B 12r00r00         [24] 2024 	lcall	_OLED_DisplayString
                                   2025 ;	./src/main.c:338: OLED_DisplayChar('0'+turn);
      00084E AF*1B            [24] 2026 	mov	r7,_turn
      000850 74 30            [12] 2027 	mov	a,#0x30
      000852 2F               [12] 2028 	add	a,r7
      000853 F5 82            [12] 2029 	mov	dpl,a
      000855 12r00r00         [24] 2030 	lcall	_OLED_DisplayChar
                                   2031 ;	./src/main.c:339: OLED_DisplayString(" turn ");
      000858 90r00rA4         [24] 2032 	mov	dptr,#___str_12
      00085B 75 F0 80         [24] 2033 	mov	b,#0x80
      00085E 12r00r00         [24] 2034 	lcall	_OLED_DisplayString
                                   2035 ;	./src/main.c:340: OLED_SetCursor(3, 4);
      000861 75*00 04         [24] 2036 	mov	_OLED_SetCursor_PARM_2,#0x04
      000864 75 82 03         [24] 2037 	mov	dpl,#0x03
      000867 12r00r00         [24] 2038 	lcall	_OLED_SetCursor
                                   2039 ;	./src/main.c:341: OLED_DisplayString("now row: ");
      00086A 90r00rAB         [24] 2040 	mov	dptr,#___str_13
      00086D 75 F0 80         [24] 2041 	mov	b,#0x80
      000870 12r00r00         [24] 2042 	lcall	_OLED_DisplayString
                                   2043 ;	./src/main.c:342: OLED_SetCursor(4, 4);
      000873 75*00 04         [24] 2044 	mov	_OLED_SetCursor_PARM_2,#0x04
      000876 75 82 04         [24] 2045 	mov	dpl,#0x04
      000879 12r00r00         [24] 2046 	lcall	_OLED_SetCursor
                                   2047 ;	./src/main.c:343: OLED_DisplayString("now col: ");
      00087C 90r00rB5         [24] 2048 	mov	dptr,#___str_14
      00087F 75 F0 80         [24] 2049 	mov	b,#0x80
      000882 12r00r00         [24] 2050 	lcall	_OLED_DisplayString
                                   2051 ;	./src/main.c:344: OLED_SetCursor(5, 4);
      000885 75*00 04         [24] 2052 	mov	_OLED_SetCursor_PARM_2,#0x04
      000888 75 82 05         [24] 2053 	mov	dpl,#0x05
      00088B 12r00r00         [24] 2054 	lcall	_OLED_SetCursor
                                   2055 ;	./src/main.c:345: OLED_DisplayString("now score: "); // OLED要顯示的資訊
      00088E 90r00rBF         [24] 2056 	mov	dptr,#___str_15
      000891 75 F0 80         [24] 2057 	mov	b,#0x80
      000894 12r00r00         [24] 2058 	lcall	_OLED_DisplayString
                                   2059 ;	./src/main.c:348: while (winner == 0){ // 若還沒產生贏家
      000897                       2060 00142$:
      000897 E5*03            [12] 2061 	mov	a,_winner
      000899 60 03            [24] 2062 	jz	00295$
      00089B 02r0Br6D         [24] 2063 	ljmp	00144$
      00089E                       2064 00295$:
                                   2065 ;	./src/main.c:351: now_col = player[turn][0];
      00089E E5*1B            [12] 2066 	mov	a,_turn
      0008A0 25*1B            [12] 2067 	add	a,_turn
      0008A2 24r24            [12] 2068 	add	a,#_player
      0008A4 F9               [12] 2069 	mov	r1,a
      0008A5 87*18            [24] 2070 	mov	_now_col,@r1
                                   2071 ;	./src/main.c:352: now_row = player[turn][1];
      0008A7 09               [12] 2072 	inc	r1
      0008A8 87*17            [24] 2073 	mov	_now_row,@r1
                                   2074 ;	./src/main.c:353: OLED_SetCursor(3, 55);
      0008AA 75*00 37         [24] 2075 	mov	_OLED_SetCursor_PARM_2,#0x37
      0008AD 75 82 03         [24] 2076 	mov	dpl,#0x03
      0008B0 12r00r00         [24] 2077 	lcall	_OLED_SetCursor
                                   2078 ;	./src/main.c:354: OLED_DisplayChar('0'+now_row);
      0008B3 AF*17            [24] 2079 	mov	r7,_now_row
      0008B5 74 30            [12] 2080 	mov	a,#0x30
      0008B7 2F               [12] 2081 	add	a,r7
      0008B8 F5 82            [12] 2082 	mov	dpl,a
      0008BA 12r00r00         [24] 2083 	lcall	_OLED_DisplayChar
                                   2084 ;	./src/main.c:355: OLED_SetCursor(4, 55);
      0008BD 75*00 37         [24] 2085 	mov	_OLED_SetCursor_PARM_2,#0x37
      0008C0 75 82 04         [24] 2086 	mov	dpl,#0x04
      0008C3 12r00r00         [24] 2087 	lcall	_OLED_SetCursor
                                   2088 ;	./src/main.c:356: OLED_DisplayChar('0'+now_col);
      0008C6 AF*18            [24] 2089 	mov	r7,_now_col
      0008C8 74 30            [12] 2090 	mov	a,#0x30
      0008CA 2F               [12] 2091 	add	a,r7
      0008CB F5 82            [12] 2092 	mov	dpl,a
      0008CD 12r00r00         [24] 2093 	lcall	_OLED_DisplayChar
                                   2094 ;	./src/main.c:357: OLED_SetCursor(5, 70);
      0008D0 75*00 46         [24] 2095 	mov	_OLED_SetCursor_PARM_2,#0x46
      0008D3 75 82 05         [24] 2096 	mov	dpl,#0x05
      0008D6 12r00r00         [24] 2097 	lcall	_OLED_SetCursor
                                   2098 ;	./src/main.c:358: OLED_DisplayChar(player_score[turn]/10+'0');
      0008D9 E5*1B            [12] 2099 	mov	a,_turn
      0008DB 24r2A            [12] 2100 	add	a,#_player_score
      0008DD F9               [12] 2101 	mov	r1,a
      0008DE 87 07            [24] 2102 	mov	ar7,@r1
      0008E0 7E 00            [12] 2103 	mov	r6,#0x00
      0008E2 75*00 0A         [24] 2104 	mov	__divsint_PARM_2,#0x0a
                                   2105 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      0008E5 8E*01            [24] 2106 	mov	(__divsint_PARM_2 + 1),r6
      0008E7 8F 82            [24] 2107 	mov	dpl,r7
      0008E9 8E 83            [24] 2108 	mov	dph,r6
      0008EB 12r00r00         [24] 2109 	lcall	__divsint
      0008EE AE 82            [24] 2110 	mov	r6,dpl
      0008F0 74 30            [12] 2111 	mov	a,#0x30
      0008F2 2E               [12] 2112 	add	a,r6
      0008F3 F5 82            [12] 2113 	mov	dpl,a
      0008F5 12r00r00         [24] 2114 	lcall	_OLED_DisplayChar
                                   2115 ;	./src/main.c:359: OLED_DisplayChar(player_score[turn]%10 + '0'); // 顯示當前資訊
      0008F8 E5*1B            [12] 2116 	mov	a,_turn
      0008FA 24r2A            [12] 2117 	add	a,#_player_score
      0008FC F9               [12] 2118 	mov	r1,a
      0008FD 87 07            [24] 2119 	mov	ar7,@r1
      0008FF 7E 00            [12] 2120 	mov	r6,#0x00
      000901 75*00 0A         [24] 2121 	mov	__modsint_PARM_2,#0x0a
                                   2122 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000904 8E*01            [24] 2123 	mov	(__modsint_PARM_2 + 1),r6
      000906 8F 82            [24] 2124 	mov	dpl,r7
      000908 8E 83            [24] 2125 	mov	dph,r6
      00090A 12r00r00         [24] 2126 	lcall	__modsint
      00090D AE 82            [24] 2127 	mov	r6,dpl
      00090F 74 30            [12] 2128 	mov	a,#0x30
      000911 2E               [12] 2129 	add	a,r6
      000912 F5 82            [12] 2130 	mov	dpl,a
      000914 12r00r00         [24] 2131 	lcall	_OLED_DisplayChar
                                   2132 ;	./src/main.c:360: now_key = Get_Key();
      000917 12r00r00         [24] 2133 	lcall	_Get_Key
      00091A AE 82            [24] 2134 	mov	r6,dpl
      00091C AF 83            [24] 2135 	mov	r7,dph
                                   2136 ;	./src/main.c:361: if (now_key != 0){
      00091E EE               [12] 2137 	mov	a,r6
      00091F F5*08            [12] 2138 	mov	_now_key,a
      000921 70 03            [24] 2139 	jnz	00296$
      000923 02r09rD2         [24] 2140 	ljmp	00115$
      000926                       2141 00296$:
                                   2142 ;	./src/main.c:362: delay_ms(10);
      000926 90 00 0A         [24] 2143 	mov	dptr,#0x000a
      000929 12r00r00         [24] 2144 	lcall	_delay_ms
                                   2145 ;	./src/main.c:363: if (now_key == Get_Key()){ //  移動鼠標
      00092C 12r00r00         [24] 2146 	lcall	_Get_Key
      00092F AE 82            [24] 2147 	mov	r6,dpl
      000931 AF 83            [24] 2148 	mov	r7,dph
      000933 AC*08            [24] 2149 	mov	r4,_now_key
      000935 7D 00            [12] 2150 	mov	r5,#0x00
      000937 EC               [12] 2151 	mov	a,r4
      000938 B5 06 06         [24] 2152 	cjne	a,ar6,00297$
      00093B ED               [12] 2153 	mov	a,r5
      00093C B5 07 02         [24] 2154 	cjne	a,ar7,00297$
      00093F 80 03            [24] 2155 	sjmp	00298$
      000941                       2156 00297$:
      000941 02r09rD2         [24] 2157 	ljmp	00115$
      000944                       2158 00298$:
                                   2159 ;	./src/main.c:364: nxt_col = now_col;nxt_row = now_row;
      000944 85*18*16         [24] 2160 	mov	_nxt_col,_now_col
      000947 85*17*15         [24] 2161 	mov	_nxt_row,_now_row
                                   2162 ;	./src/main.c:365: if (now_key == 1){
      00094A 74 01            [12] 2163 	mov	a,#0x01
      00094C B5*08 15         [24] 2164 	cjne	a,_now_key,00110$
                                   2165 ;	./src/main.c:366: nxt_row = (now_row <= 0)? 0:now_row-1;
      00094F E5*17            [12] 2166 	mov	a,_now_row
      000951 70 04            [24] 2167 	jnz	00159$
      000953 FE               [12] 2168 	mov	r6,a
      000954 FF               [12] 2169 	mov	r7,a
      000955 80 09            [24] 2170 	sjmp	00160$
      000957                       2171 00159$:
      000957 AD*17            [24] 2172 	mov	r5,_now_row
      000959 1D               [12] 2173 	dec	r5
      00095A ED               [12] 2174 	mov	a,r5
      00095B FE               [12] 2175 	mov	r6,a
      00095C 33               [12] 2176 	rlc	a
      00095D 95 E0            [12] 2177 	subb	a,acc
      00095F FF               [12] 2178 	mov	r7,a
      000960                       2179 00160$:
      000960 8E*15            [24] 2180 	mov	_nxt_row,r6
      000962 80 54            [24] 2181 	sjmp	00111$
      000964                       2182 00110$:
                                   2183 ;	./src/main.c:367: }else if (now_key == 2){
      000964 74 02            [12] 2184 	mov	a,#0x02
      000966 B5*08 16         [24] 2185 	cjne	a,_now_key,00107$
                                   2186 ;	./src/main.c:368: nxt_row = (now_row >= 7)? now_row:now_row+1;
      000969 C3               [12] 2187 	clr	c
      00096A E5*17            [12] 2188 	mov	a,_now_row
      00096C 94 07            [12] 2189 	subb	a,#0x07
      00096E 92*02            [24] 2190 	mov	_mode3_sloc0_1_0,c
      000970 40 04            [24] 2191 	jc	00161$
      000972 AF*17            [24] 2192 	mov	r7,_now_row
      000974 80 05            [24] 2193 	sjmp	00162$
      000976                       2194 00161$:
      000976 E5*17            [12] 2195 	mov	a,_now_row
      000978 FE               [12] 2196 	mov	r6,a
      000979 04               [12] 2197 	inc	a
      00097A FF               [12] 2198 	mov	r7,a
      00097B                       2199 00162$:
      00097B 8F*15            [24] 2200 	mov	_nxt_row,r7
      00097D 80 39            [24] 2201 	sjmp	00111$
      00097F                       2202 00107$:
                                   2203 ;	./src/main.c:369: }else if (now_key == 5){
      00097F 74 05            [12] 2204 	mov	a,#0x05
      000981 B5*08 1B         [24] 2205 	cjne	a,_now_key,00104$
                                   2206 ;	./src/main.c:370: nxt_col = (now_col <= 1)? 1:now_col-1;
      000984 E5*18            [12] 2207 	mov	a,_now_col
      000986 24 FE            [12] 2208 	add	a,#0xff - 0x01
      000988 92*02            [24] 2209 	mov	_mode3_sloc0_1_0,c
      00098A 40 06            [24] 2210 	jc	00163$
      00098C 7E 01            [12] 2211 	mov	r6,#0x01
      00098E 7F 00            [12] 2212 	mov	r7,#0x00
      000990 80 09            [24] 2213 	sjmp	00164$
      000992                       2214 00163$:
      000992 AD*18            [24] 2215 	mov	r5,_now_col
      000994 1D               [12] 2216 	dec	r5
      000995 ED               [12] 2217 	mov	a,r5
      000996 FE               [12] 2218 	mov	r6,a
      000997 33               [12] 2219 	rlc	a
      000998 95 E0            [12] 2220 	subb	a,acc
      00099A FF               [12] 2221 	mov	r7,a
      00099B                       2222 00164$:
      00099B 8E*16            [24] 2223 	mov	_nxt_col,r6
      00099D 80 19            [24] 2224 	sjmp	00111$
      00099F                       2225 00104$:
                                   2226 ;	./src/main.c:371: }else if (now_key == 6){
      00099F 74 06            [12] 2227 	mov	a,#0x06
      0009A1 B5*08 14         [24] 2228 	cjne	a,_now_key,00111$
                                   2229 ;	./src/main.c:372: nxt_col = (now_col >= 8)? now_col:now_col+1;
      0009A4 C3               [12] 2230 	clr	c
      0009A5 E5*18            [12] 2231 	mov	a,_now_col
      0009A7 94 08            [12] 2232 	subb	a,#0x08
      0009A9 92*02            [24] 2233 	mov	_mode3_sloc0_1_0,c
      0009AB 40 04            [24] 2234 	jc	00165$
      0009AD AF*18            [24] 2235 	mov	r7,_now_col
      0009AF 80 05            [24] 2236 	sjmp	00166$
      0009B1                       2237 00165$:
      0009B1 E5*18            [12] 2238 	mov	a,_now_col
      0009B3 FE               [12] 2239 	mov	r6,a
      0009B4 04               [12] 2240 	inc	a
      0009B5 FF               [12] 2241 	mov	r7,a
      0009B6                       2242 00166$:
      0009B6 8F*16            [24] 2243 	mov	_nxt_col,r7
      0009B8                       2244 00111$:
                                   2245 ;	./src/main.c:374: now_col = nxt_col;
      0009B8 85*16*18         [24] 2246 	mov	_now_col,_nxt_col
                                   2247 ;	./src/main.c:375: now_row = nxt_row;
      0009BB 85*15*17         [24] 2248 	mov	_now_row,_nxt_row
                                   2249 ;	./src/main.c:376: player[turn][0] = now_col;
      0009BE E5*1B            [12] 2250 	mov	a,_turn
      0009C0 25*1B            [12] 2251 	add	a,_turn
      0009C2 24r24            [12] 2252 	add	a,#_player
      0009C4 F8               [12] 2253 	mov	r0,a
      0009C5 A6*18            [24] 2254 	mov	@r0,_now_col
                                   2255 ;	./src/main.c:377: player[turn][1] = now_row;
      0009C7 E5*1B            [12] 2256 	mov	a,_turn
      0009C9 25*1B            [12] 2257 	add	a,_turn
      0009CB 24r24            [12] 2258 	add	a,#_player
      0009CD FF               [12] 2259 	mov	r7,a
      0009CE 04               [12] 2260 	inc	a
      0009CF F8               [12] 2261 	mov	r0,a
      0009D0 A6*17            [24] 2262 	mov	@r0,_now_row
      0009D2                       2263 00115$:
                                   2264 ;	./src/main.c:381: if (but1 == 0){ // 按下but1，跳過自己回合
      0009D2 20 B2 23         [24] 2265 	jb	_INT0,00119$
                                   2266 ;	./src/main.c:382: delay_ms(10);
      0009D5 90 00 0A         [24] 2267 	mov	dptr,#0x000a
      0009D8 12r00r00         [24] 2268 	lcall	_delay_ms
                                   2269 ;	./src/main.c:383: if (but1 == 0){
      0009DB 20 B2 1A         [24] 2270 	jb	_INT0,00119$
                                   2271 ;	./src/main.c:384: player[turn][0] = now_col;
      0009DE E5*1B            [12] 2272 	mov	a,_turn
      0009E0 25*1B            [12] 2273 	add	a,_turn
      0009E2 24r24            [12] 2274 	add	a,#_player
      0009E4 F8               [12] 2275 	mov	r0,a
      0009E5 A6*18            [24] 2276 	mov	@r0,_now_col
                                   2277 ;	./src/main.c:385: player[turn][1] = now_row;
      0009E7 E5*1B            [12] 2278 	mov	a,_turn
      0009E9 25*1B            [12] 2279 	add	a,_turn
      0009EB 24r24            [12] 2280 	add	a,#_player
      0009ED FF               [12] 2281 	mov	r7,a
      0009EE 04               [12] 2282 	inc	a
      0009EF F8               [12] 2283 	mov	r0,a
      0009F0 A6*17            [24] 2284 	mov	@r0,_now_row
                                   2285 ;	./src/main.c:386: mode = 4;
      0009F2 75*02 04         [24] 2286 	mov	_mode,#0x04
                                   2287 ;	./src/main.c:387: break;
      0009F5 02r0Br6D         [24] 2288 	ljmp	00144$
      0009F8                       2289 00119$:
                                   2290 ;	./src/main.c:390: if (but2 == 0){ // 按but2，猜格子
      0009F8 30 B3 03         [24] 2291 	jnb	_INT1,00313$
      0009FB 02r0ArDD         [24] 2292 	ljmp	00133$
      0009FE                       2293 00313$:
                                   2294 ;	./src/main.c:391: delay_ms(10);
      0009FE 90 00 0A         [24] 2295 	mov	dptr,#0x000a
      000A01 12r00r00         [24] 2296 	lcall	_delay_ms
                                   2297 ;	./src/main.c:392: if (but2 == 0){
      000A04 30 B3 03         [24] 2298 	jnb	_INT1,00314$
      000A07 02r0ArDD         [24] 2299 	ljmp	00133$
      000A0A                       2300 00314$:
                                   2301 ;	./src/main.c:393: if (Get_Dot(now_col, now_row, 2) != 0){ // 猜重複格子
      000A0A 85*17*00         [24] 2302 	mov	_Get_Dot_PARM_2,_now_row
      000A0D 75*01 02         [24] 2303 	mov	_Get_Dot_PARM_3,#0x02
      000A10 85*18 82         [24] 2304 	mov	dpl,_now_col
      000A13 12r0Dr93         [24] 2305 	lcall	_Get_Dot
      000A16 E5 82            [12] 2306 	mov	a,dpl
      000A18 60 27            [24] 2307 	jz	00122$
                                   2308 ;	./src/main.c:394: for(in_i = 0;in_i < 523;in_i++){
      000A1A E4               [12] 2309 	clr	a
      000A1B F5*00            [12] 2310 	mov	_in_i,a
      000A1D F5*01            [12] 2311 	mov	(_in_i + 1),a
      000A1F                       2312 00147$:
                                   2313 ;	./src/main.c:395: P3_7 = 1;
                                   2314 ;	assignBit
      000A1F D2 B7            [12] 2315 	setb	_P3_7
                                   2316 ;	./src/main.c:396: Delay_Do();
      000A21 12r00r00         [24] 2317 	lcall	_Delay_Do
                                   2318 ;	./src/main.c:397: P3_7 = 0;
                                   2319 ;	assignBit
      000A24 C2 B7            [12] 2320 	clr	_P3_7
                                   2321 ;	./src/main.c:398: Delay_Do();
      000A26 12r00r00         [24] 2322 	lcall	_Delay_Do
                                   2323 ;	./src/main.c:394: for(in_i = 0;in_i < 523;in_i++){
      000A29 05*00            [12] 2324 	inc	_in_i
      000A2B E4               [12] 2325 	clr	a
      000A2C B5*00 02         [24] 2326 	cjne	a,_in_i,00316$
      000A2F 05*01            [12] 2327 	inc	(_in_i + 1)
      000A31                       2328 00316$:
      000A31 C3               [12] 2329 	clr	c
      000A32 E5*00            [12] 2330 	mov	a,_in_i
      000A34 94 0B            [12] 2331 	subb	a,#0x0b
